Input_X	Input_Y	Path	SegCount	CumSeg	OutIdx	SrcRow	SegIdx	t	OutX	OutY	dX_Blend	dY_Blend	BaseZ_Deg	Z_Deg_Offset	GCODE		Setting	Value	Note	Description
					=ROW()-5	=IF(OR(F311="",F311<=0,F311>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F311-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G311="","",F311-INDEX($E:$E,G311-1))	=IF(G311="","",H311/INDEX($D:$D,G311))	=IF(G311="","",IF(INDEX($C:$C,G311)="C",0.5*(2*(INDEX($A:$A,G311-1))+(-(INDEX($A:$A,MAX(5,G311-2)))+(INDEX($A:$A,G311)))*I311+(2*(INDEX($A:$A,MAX(5,G311-2)))-5*(INDEX($A:$A,G311-1))+4*(INDEX($A:$A,G311))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G311+1))))*I311^2+(-(INDEX($A:$A,MAX(5,G311-2)))+3*(INDEX($A:$A,G311-1))-3*(INDEX($A:$A,G311))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G311+1))))*I311^3),INDEX($A:$A,G311-1)+(INDEX($A:$A,G311)-INDEX($A:$A,G311-1))*I311))	=IF(G311="","",IF(INDEX($C:$C,G311)="C",0.5*(2*(INDEX($B:$B,G311-1))+(-(INDEX($B:$B,MAX(5,G311-2)))+(INDEX($B:$B,G311)))*I311+(2*(INDEX($B:$B,MAX(5,G311-2)))-5*(INDEX($B:$B,G311-1))+4*(INDEX($B:$B,G311))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G311+1))))*I311^2+(-(INDEX($B:$B,MAX(5,G311-2)))+3*(INDEX($B:$B,G311-1))-3*(INDEX($B:$B,G311))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G311+1))))*I311^3),INDEX($B:$B,G311-1)+(INDEX($B:$B,G311)-INDEX($B:$B,G311-1))*I311))	=IF(J311="","",IF(AND(J310<>"",J312<>""),(J312-J310)/2,IF(J312<>"",J312-J311,IF(J310<>"",J311-J310,""))))	=IF(K311="","",IF(AND(K310<>"",K312<>""),(K312-K310)/2,IF(K312<>"",K312-K311,IF(K310<>"",K311-K310,""))))	=IF(L311="","",MOD(DEGREES(ATAN2(L311,M311)),360))	=IF(N311="","",N311+$S$2)	=IF(O311="","","G1 X"&TEXT(J311,"0.###")&" Y"&TEXT(K311,"0.###")&" Z"&TEXT(O311,"0.###"))					
					=ROW()-5	=IF(OR(F312="",F312<=0,F312>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F312-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G312="","",F312-INDEX($E:$E,G312-1))	=IF(G312="","",H312/INDEX($D:$D,G312))	=IF(G312="","",IF(INDEX($C:$C,G312)="C",0.5*(2*(INDEX($A:$A,G312-1))+(-(INDEX($A:$A,MAX(5,G312-2)))+(INDEX($A:$A,G312)))*I312+(2*(INDEX($A:$A,MAX(5,G312-2)))-5*(INDEX($A:$A,G312-1))+4*(INDEX($A:$A,G312))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G312+1))))*I312^2+(-(INDEX($A:$A,MAX(5,G312-2)))+3*(INDEX($A:$A,G312-1))-3*(INDEX($A:$A,G312))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G312+1))))*I312^3),INDEX($A:$A,G312-1)+(INDEX($A:$A,G312)-INDEX($A:$A,G312-1))*I312))	=IF(G312="","",IF(INDEX($C:$C,G312)="C",0.5*(2*(INDEX($B:$B,G312-1))+(-(INDEX($B:$B,MAX(5,G312-2)))+(INDEX($B:$B,G312)))*I312+(2*(INDEX($B:$B,MAX(5,G312-2)))-5*(INDEX($B:$B,G312-1))+4*(INDEX($B:$B,G312))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G312+1))))*I312^2+(-(INDEX($B:$B,MAX(5,G312-2)))+3*(INDEX($B:$B,G312-1))-3*(INDEX($B:$B,G312))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G312+1))))*I312^3),INDEX($B:$B,G312-1)+(INDEX($B:$B,G312)-INDEX($B:$B,G312-1))*I312))	=IF(J312="","",IF(AND(J311<>"",J313<>""),(J313-J311)/2,IF(J313<>"",J313-J312,IF(J311<>"",J312-J311,""))))	=IF(K312="","",IF(AND(K311<>"",K313<>""),(K313-K311)/2,IF(K313<>"",K313-K312,IF(K311<>"",K312-K311,""))))	=IF(L312="","",MOD(DEGREES(ATAN2(L312,M312)),360))	=IF(N312="","",N312+$S$2)	=IF(O312="","","G1 X"&TEXT(J312,"0.###")&" Y"&TEXT(K312,"0.###")&" Z"&TEXT(O312,"0.###"))					
					=ROW()-5	=IF(OR(F313="",F313<=0,F313>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F313-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G313="","",F313-INDEX($E:$E,G313-1))	=IF(G313="","",H313/INDEX($D:$D,G313))	=IF(G313="","",IF(INDEX($C:$C,G313)="C",0.5*(2*(INDEX($A:$A,G313-1))+(-(INDEX($A:$A,MAX(5,G313-2)))+(INDEX($A:$A,G313)))*I313+(2*(INDEX($A:$A,MAX(5,G313-2)))-5*(INDEX($A:$A,G313-1))+4*(INDEX($A:$A,G313))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G313+1))))*I313^2+(-(INDEX($A:$A,MAX(5,G313-2)))+3*(INDEX($A:$A,G313-1))-3*(INDEX($A:$A,G313))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G313+1))))*I313^3),INDEX($A:$A,G313-1)+(INDEX($A:$A,G313)-INDEX($A:$A,G313-1))*I313))	=IF(G313="","",IF(INDEX($C:$C,G313)="C",0.5*(2*(INDEX($B:$B,G313-1))+(-(INDEX($B:$B,MAX(5,G313-2)))+(INDEX($B:$B,G313)))*I313+(2*(INDEX($B:$B,MAX(5,G313-2)))-5*(INDEX($B:$B,G313-1))+4*(INDEX($B:$B,G313))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G313+1))))*I313^2+(-(INDEX($B:$B,MAX(5,G313-2)))+3*(INDEX($B:$B,G313-1))-3*(INDEX($B:$B,G313))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G313+1))))*I313^3),INDEX($B:$B,G313-1)+(INDEX($B:$B,G313)-INDEX($B:$B,G313-1))*I313))	=IF(J313="","",IF(AND(J312<>"",J314<>""),(J314-J312)/2,IF(J314<>"",J314-J313,IF(J312<>"",J313-J312,""))))	=IF(K313="","",IF(AND(K312<>"",K314<>""),(K314-K312)/2,IF(K314<>"",K314-K313,IF(K312<>"",K313-K312,""))))	=IF(L313="","",MOD(DEGREES(ATAN2(L313,M313)),360))	=IF(N313="","",N313+$S$2)	=IF(O313="","","G1 X"&TEXT(J313,"0.###")&" Y"&TEXT(K313,"0.###")&" Z"&TEXT(O313,"0.###"))					
					=ROW()-5	=IF(OR(F314="",F314<=0,F314>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F314-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G314="","",F314-INDEX($E:$E,G314-1))	=IF(G314="","",H314/INDEX($D:$D,G314))	=IF(G314="","",IF(INDEX($C:$C,G314)="C",0.5*(2*(INDEX($A:$A,G314-1))+(-(INDEX($A:$A,MAX(5,G314-2)))+(INDEX($A:$A,G314)))*I314+(2*(INDEX($A:$A,MAX(5,G314-2)))-5*(INDEX($A:$A,G314-1))+4*(INDEX($A:$A,G314))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G314+1))))*I314^2+(-(INDEX($A:$A,MAX(5,G314-2)))+3*(INDEX($A:$A,G314-1))-3*(INDEX($A:$A,G314))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G314+1))))*I314^3),INDEX($A:$A,G314-1)+(INDEX($A:$A,G314)-INDEX($A:$A,G314-1))*I314))	=IF(G314="","",IF(INDEX($C:$C,G314)="C",0.5*(2*(INDEX($B:$B,G314-1))+(-(INDEX($B:$B,MAX(5,G314-2)))+(INDEX($B:$B,G314)))*I314+(2*(INDEX($B:$B,MAX(5,G314-2)))-5*(INDEX($B:$B,G314-1))+4*(INDEX($B:$B,G314))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G314+1))))*I314^2+(-(INDEX($B:$B,MAX(5,G314-2)))+3*(INDEX($B:$B,G314-1))-3*(INDEX($B:$B,G314))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G314+1))))*I314^3),INDEX($B:$B,G314-1)+(INDEX($B:$B,G314)-INDEX($B:$B,G314-1))*I314))	=IF(J314="","",IF(AND(J313<>"",J315<>""),(J315-J313)/2,IF(J315<>"",J315-J314,IF(J313<>"",J314-J313,""))))	=IF(K314="","",IF(AND(K313<>"",K315<>""),(K315-K313)/2,IF(K315<>"",K315-K314,IF(K313<>"",K314-K313,""))))	=IF(L314="","",MOD(DEGREES(ATAN2(L314,M314)),360))	=IF(N314="","",N314+$S$2)	=IF(O314="","","G1 X"&TEXT(J314,"0.###")&" Y"&TEXT(K314,"0.###")&" Z"&TEXT(O314,"0.###"))					
					=ROW()-5	=IF(OR(F315="",F315<=0,F315>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F315-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G315="","",F315-INDEX($E:$E,G315-1))	=IF(G315="","",H315/INDEX($D:$D,G315))	=IF(G315="","",IF(INDEX($C:$C,G315)="C",0.5*(2*(INDEX($A:$A,G315-1))+(-(INDEX($A:$A,MAX(5,G315-2)))+(INDEX($A:$A,G315)))*I315+(2*(INDEX($A:$A,MAX(5,G315-2)))-5*(INDEX($A:$A,G315-1))+4*(INDEX($A:$A,G315))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G315+1))))*I315^2+(-(INDEX($A:$A,MAX(5,G315-2)))+3*(INDEX($A:$A,G315-1))-3*(INDEX($A:$A,G315))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G315+1))))*I315^3),INDEX($A:$A,G315-1)+(INDEX($A:$A,G315)-INDEX($A:$A,G315-1))*I315))	=IF(G315="","",IF(INDEX($C:$C,G315)="C",0.5*(2*(INDEX($B:$B,G315-1))+(-(INDEX($B:$B,MAX(5,G315-2)))+(INDEX($B:$B,G315)))*I315+(2*(INDEX($B:$B,MAX(5,G315-2)))-5*(INDEX($B:$B,G315-1))+4*(INDEX($B:$B,G315))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G315+1))))*I315^2+(-(INDEX($B:$B,MAX(5,G315-2)))+3*(INDEX($B:$B,G315-1))-3*(INDEX($B:$B,G315))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G315+1))))*I315^3),INDEX($B:$B,G315-1)+(INDEX($B:$B,G315)-INDEX($B:$B,G315-1))*I315))	=IF(J315="","",IF(AND(J314<>"",J316<>""),(J316-J314)/2,IF(J316<>"",J316-J315,IF(J314<>"",J315-J314,""))))	=IF(K315="","",IF(AND(K314<>"",K316<>""),(K316-K314)/2,IF(K316<>"",K316-K315,IF(K314<>"",K315-K314,""))))	=IF(L315="","",MOD(DEGREES(ATAN2(L315,M315)),360))	=IF(N315="","",N315+$S$2)	=IF(O315="","","G1 X"&TEXT(J315,"0.###")&" Y"&TEXT(K315,"0.###")&" Z"&TEXT(O315,"0.###"))					
					=ROW()-5	=IF(OR(F316="",F316<=0,F316>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F316-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G316="","",F316-INDEX($E:$E,G316-1))	=IF(G316="","",H316/INDEX($D:$D,G316))	=IF(G316="","",IF(INDEX($C:$C,G316)="C",0.5*(2*(INDEX($A:$A,G316-1))+(-(INDEX($A:$A,MAX(5,G316-2)))+(INDEX($A:$A,G316)))*I316+(2*(INDEX($A:$A,MAX(5,G316-2)))-5*(INDEX($A:$A,G316-1))+4*(INDEX($A:$A,G316))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G316+1))))*I316^2+(-(INDEX($A:$A,MAX(5,G316-2)))+3*(INDEX($A:$A,G316-1))-3*(INDEX($A:$A,G316))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G316+1))))*I316^3),INDEX($A:$A,G316-1)+(INDEX($A:$A,G316)-INDEX($A:$A,G316-1))*I316))	=IF(G316="","",IF(INDEX($C:$C,G316)="C",0.5*(2*(INDEX($B:$B,G316-1))+(-(INDEX($B:$B,MAX(5,G316-2)))+(INDEX($B:$B,G316)))*I316+(2*(INDEX($B:$B,MAX(5,G316-2)))-5*(INDEX($B:$B,G316-1))+4*(INDEX($B:$B,G316))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G316+1))))*I316^2+(-(INDEX($B:$B,MAX(5,G316-2)))+3*(INDEX($B:$B,G316-1))-3*(INDEX($B:$B,G316))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G316+1))))*I316^3),INDEX($B:$B,G316-1)+(INDEX($B:$B,G316)-INDEX($B:$B,G316-1))*I316))	=IF(J316="","",IF(AND(J315<>"",J317<>""),(J317-J315)/2,IF(J317<>"",J317-J316,IF(J315<>"",J316-J315,""))))	=IF(K316="","",IF(AND(K315<>"",K317<>""),(K317-K315)/2,IF(K317<>"",K317-K316,IF(K315<>"",K316-K315,""))))	=IF(L316="","",MOD(DEGREES(ATAN2(L316,M316)),360))	=IF(N316="","",N316+$S$2)	=IF(O316="","","G1 X"&TEXT(J316,"0.###")&" Y"&TEXT(K316,"0.###")&" Z"&TEXT(O316,"0.###"))					
					=ROW()-5	=IF(OR(F317="",F317<=0,F317>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F317-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G317="","",F317-INDEX($E:$E,G317-1))	=IF(G317="","",H317/INDEX($D:$D,G317))	=IF(G317="","",IF(INDEX($C:$C,G317)="C",0.5*(2*(INDEX($A:$A,G317-1))+(-(INDEX($A:$A,MAX(5,G317-2)))+(INDEX($A:$A,G317)))*I317+(2*(INDEX($A:$A,MAX(5,G317-2)))-5*(INDEX($A:$A,G317-1))+4*(INDEX($A:$A,G317))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G317+1))))*I317^2+(-(INDEX($A:$A,MAX(5,G317-2)))+3*(INDEX($A:$A,G317-1))-3*(INDEX($A:$A,G317))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G317+1))))*I317^3),INDEX($A:$A,G317-1)+(INDEX($A:$A,G317)-INDEX($A:$A,G317-1))*I317))	=IF(G317="","",IF(INDEX($C:$C,G317)="C",0.5*(2*(INDEX($B:$B,G317-1))+(-(INDEX($B:$B,MAX(5,G317-2)))+(INDEX($B:$B,G317)))*I317+(2*(INDEX($B:$B,MAX(5,G317-2)))-5*(INDEX($B:$B,G317-1))+4*(INDEX($B:$B,G317))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G317+1))))*I317^2+(-(INDEX($B:$B,MAX(5,G317-2)))+3*(INDEX($B:$B,G317-1))-3*(INDEX($B:$B,G317))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G317+1))))*I317^3),INDEX($B:$B,G317-1)+(INDEX($B:$B,G317)-INDEX($B:$B,G317-1))*I317))	=IF(J317="","",IF(AND(J316<>"",J318<>""),(J318-J316)/2,IF(J318<>"",J318-J317,IF(J316<>"",J317-J316,""))))	=IF(K317="","",IF(AND(K316<>"",K318<>""),(K318-K316)/2,IF(K318<>"",K318-K317,IF(K316<>"",K317-K316,""))))	=IF(L317="","",MOD(DEGREES(ATAN2(L317,M317)),360))	=IF(N317="","",N317+$S$2)	=IF(O317="","","G1 X"&TEXT(J317,"0.###")&" Y"&TEXT(K317,"0.###")&" Z"&TEXT(O317,"0.###"))					
					=ROW()-5	=IF(OR(F318="",F318<=0,F318>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F318-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G318="","",F318-INDEX($E:$E,G318-1))	=IF(G318="","",H318/INDEX($D:$D,G318))	=IF(G318="","",IF(INDEX($C:$C,G318)="C",0.5*(2*(INDEX($A:$A,G318-1))+(-(INDEX($A:$A,MAX(5,G318-2)))+(INDEX($A:$A,G318)))*I318+(2*(INDEX($A:$A,MAX(5,G318-2)))-5*(INDEX($A:$A,G318-1))+4*(INDEX($A:$A,G318))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G318+1))))*I318^2+(-(INDEX($A:$A,MAX(5,G318-2)))+3*(INDEX($A:$A,G318-1))-3*(INDEX($A:$A,G318))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G318+1))))*I318^3),INDEX($A:$A,G318-1)+(INDEX($A:$A,G318)-INDEX($A:$A,G318-1))*I318))	=IF(G318="","",IF(INDEX($C:$C,G318)="C",0.5*(2*(INDEX($B:$B,G318-1))+(-(INDEX($B:$B,MAX(5,G318-2)))+(INDEX($B:$B,G318)))*I318+(2*(INDEX($B:$B,MAX(5,G318-2)))-5*(INDEX($B:$B,G318-1))+4*(INDEX($B:$B,G318))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G318+1))))*I318^2+(-(INDEX($B:$B,MAX(5,G318-2)))+3*(INDEX($B:$B,G318-1))-3*(INDEX($B:$B,G318))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G318+1))))*I318^3),INDEX($B:$B,G318-1)+(INDEX($B:$B,G318)-INDEX($B:$B,G318-1))*I318))	=IF(J318="","",IF(AND(J317<>"",J319<>""),(J319-J317)/2,IF(J319<>"",J319-J318,IF(J317<>"",J318-J317,""))))	=IF(K318="","",IF(AND(K317<>"",K319<>""),(K319-K317)/2,IF(K319<>"",K319-K318,IF(K317<>"",K318-K317,""))))	=IF(L318="","",MOD(DEGREES(ATAN2(L318,M318)),360))	=IF(N318="","",N318+$S$2)	=IF(O318="","","G1 X"&TEXT(J318,"0.###")&" Y"&TEXT(K318,"0.###")&" Z"&TEXT(O318,"0.###"))					
					=ROW()-5	=IF(OR(F319="",F319<=0,F319>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F319-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G319="","",F319-INDEX($E:$E,G319-1))	=IF(G319="","",H319/INDEX($D:$D,G319))	=IF(G319="","",IF(INDEX($C:$C,G319)="C",0.5*(2*(INDEX($A:$A,G319-1))+(-(INDEX($A:$A,MAX(5,G319-2)))+(INDEX($A:$A,G319)))*I319+(2*(INDEX($A:$A,MAX(5,G319-2)))-5*(INDEX($A:$A,G319-1))+4*(INDEX($A:$A,G319))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G319+1))))*I319^2+(-(INDEX($A:$A,MAX(5,G319-2)))+3*(INDEX($A:$A,G319-1))-3*(INDEX($A:$A,G319))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G319+1))))*I319^3),INDEX($A:$A,G319-1)+(INDEX($A:$A,G319)-INDEX($A:$A,G319-1))*I319))	=IF(G319="","",IF(INDEX($C:$C,G319)="C",0.5*(2*(INDEX($B:$B,G319-1))+(-(INDEX($B:$B,MAX(5,G319-2)))+(INDEX($B:$B,G319)))*I319+(2*(INDEX($B:$B,MAX(5,G319-2)))-5*(INDEX($B:$B,G319-1))+4*(INDEX($B:$B,G319))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G319+1))))*I319^2+(-(INDEX($B:$B,MAX(5,G319-2)))+3*(INDEX($B:$B,G319-1))-3*(INDEX($B:$B,G319))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G319+1))))*I319^3),INDEX($B:$B,G319-1)+(INDEX($B:$B,G319)-INDEX($B:$B,G319-1))*I319))	=IF(J319="","",IF(AND(J318<>"",J320<>""),(J320-J318)/2,IF(J320<>"",J320-J319,IF(J318<>"",J319-J318,""))))	=IF(K319="","",IF(AND(K318<>"",K320<>""),(K320-K318)/2,IF(K320<>"",K320-K319,IF(K318<>"",K319-K318,""))))	=IF(L319="","",MOD(DEGREES(ATAN2(L319,M319)),360))	=IF(N319="","",N319+$S$2)	=IF(O319="","","G1 X"&TEXT(J319,"0.###")&" Y"&TEXT(K319,"0.###")&" Z"&TEXT(O319,"0.###"))					
					=ROW()-5	=IF(OR(F320="",F320<=0,F320>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F320-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G320="","",F320-INDEX($E:$E,G320-1))	=IF(G320="","",H320/INDEX($D:$D,G320))	=IF(G320="","",IF(INDEX($C:$C,G320)="C",0.5*(2*(INDEX($A:$A,G320-1))+(-(INDEX($A:$A,MAX(5,G320-2)))+(INDEX($A:$A,G320)))*I320+(2*(INDEX($A:$A,MAX(5,G320-2)))-5*(INDEX($A:$A,G320-1))+4*(INDEX($A:$A,G320))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G320+1))))*I320^2+(-(INDEX($A:$A,MAX(5,G320-2)))+3*(INDEX($A:$A,G320-1))-3*(INDEX($A:$A,G320))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G320+1))))*I320^3),INDEX($A:$A,G320-1)+(INDEX($A:$A,G320)-INDEX($A:$A,G320-1))*I320))	=IF(G320="","",IF(INDEX($C:$C,G320)="C",0.5*(2*(INDEX($B:$B,G320-1))+(-(INDEX($B:$B,MAX(5,G320-2)))+(INDEX($B:$B,G320)))*I320+(2*(INDEX($B:$B,MAX(5,G320-2)))-5*(INDEX($B:$B,G320-1))+4*(INDEX($B:$B,G320))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G320+1))))*I320^2+(-(INDEX($B:$B,MAX(5,G320-2)))+3*(INDEX($B:$B,G320-1))-3*(INDEX($B:$B,G320))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G320+1))))*I320^3),INDEX($B:$B,G320-1)+(INDEX($B:$B,G320)-INDEX($B:$B,G320-1))*I320))	=IF(J320="","",IF(AND(J319<>"",J321<>""),(J321-J319)/2,IF(J321<>"",J321-J320,IF(J319<>"",J320-J319,""))))	=IF(K320="","",IF(AND(K319<>"",K321<>""),(K321-K319)/2,IF(K321<>"",K321-K320,IF(K319<>"",K320-K319,""))))	=IF(L320="","",MOD(DEGREES(ATAN2(L320,M320)),360))	=IF(N320="","",N320+$S$2)	=IF(O320="","","G1 X"&TEXT(J320,"0.###")&" Y"&TEXT(K320,"0.###")&" Z"&TEXT(O320,"0.###"))					
