Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE,,,,Z_OFFSET_DEG,0
,,,,,,,,,,,,,,,CURVE_SEGMENTS,20
,,,,,,,,,,,,,,,,
Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE
,,,,,=(ROW()-4),"=IF(F205>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F205-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G205="""","""",F205-INDEX($E:$E,G205-1))","=IF(G205="""","""",INDEX($A:$A,G205-1)+(INDEX($A:$A,G205)-INDEX($A:$A,G205-1))*H205/INDEX($D:$D,G205))","=IF(G205="""","""",INDEX($B:$B,G205-1)+(INDEX($B:$B,G205)-INDEX($B:$B,G205-1))*H205/INDEX($D:$D,G205))","=IF(G205="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G205)-INDEX($A:$A,G205-1),INDEX($B:$B,G205)-INDEX($B:$B,G205-1))),360))","=IF(K205="""","""",K205+$Q$1)","=IF(L205="""","""",""G1 X""&TEXT(I205,""0.###"")&"" Y""&TEXT(J205,""0.###"")&"" Z""&TEXT(L205,""0.###""))"
,,,,,=(ROW()-4),"=IF(F206>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F206-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G206="""","""",F206-INDEX($E:$E,G206-1))","=IF(G206="""","""",INDEX($A:$A,G206-1)+(INDEX($A:$A,G206)-INDEX($A:$A,G206-1))*H206/INDEX($D:$D,G206))","=IF(G206="""","""",INDEX($B:$B,G206-1)+(INDEX($B:$B,G206)-INDEX($B:$B,G206-1))*H206/INDEX($D:$D,G206))","=IF(G206="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G206)-INDEX($A:$A,G206-1),INDEX($B:$B,G206)-INDEX($B:$B,G206-1))),360))","=IF(K206="""","""",K206+$Q$1)","=IF(L206="""","""",""G1 X""&TEXT(I206,""0.###"")&"" Y""&TEXT(J206,""0.###"")&"" Z""&TEXT(L206,""0.###""))"
,,,,,=(ROW()-4),"=IF(F207>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F207-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G207="""","""",F207-INDEX($E:$E,G207-1))","=IF(G207="""","""",INDEX($A:$A,G207-1)+(INDEX($A:$A,G207)-INDEX($A:$A,G207-1))*H207/INDEX($D:$D,G207))","=IF(G207="""","""",INDEX($B:$B,G207-1)+(INDEX($B:$B,G207)-INDEX($B:$B,G207-1))*H207/INDEX($D:$D,G207))","=IF(G207="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G207)-INDEX($A:$A,G207-1),INDEX($B:$B,G207)-INDEX($B:$B,G207-1))),360))","=IF(K207="""","""",K207+$Q$1)","=IF(L207="""","""",""G1 X""&TEXT(I207,""0.###"")&"" Y""&TEXT(J207,""0.###"")&"" Z""&TEXT(L207,""0.###""))"
,,,,,=(ROW()-4),"=IF(F208>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F208-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G208="""","""",F208-INDEX($E:$E,G208-1))","=IF(G208="""","""",INDEX($A:$A,G208-1)+(INDEX($A:$A,G208)-INDEX($A:$A,G208-1))*H208/INDEX($D:$D,G208))","=IF(G208="""","""",INDEX($B:$B,G208-1)+(INDEX($B:$B,G208)-INDEX($B:$B,G208-1))*H208/INDEX($D:$D,G208))","=IF(G208="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G208)-INDEX($A:$A,G208-1),INDEX($B:$B,G208)-INDEX($B:$B,G208-1))),360))","=IF(K208="""","""",K208+$Q$1)","=IF(L208="""","""",""G1 X""&TEXT(I208,""0.###"")&"" Y""&TEXT(J208,""0.###"")&"" Z""&TEXT(L208,""0.###""))"
,,,,,=(ROW()-4),"=IF(F209>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F209-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G209="""","""",F209-INDEX($E:$E,G209-1))","=IF(G209="""","""",INDEX($A:$A,G209-1)+(INDEX($A:$A,G209)-INDEX($A:$A,G209-1))*H209/INDEX($D:$D,G209))","=IF(G209="""","""",INDEX($B:$B,G209-1)+(INDEX($B:$B,G209)-INDEX($B:$B,G209-1))*H209/INDEX($D:$D,G209))","=IF(G209="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G209)-INDEX($A:$A,G209-1),INDEX($B:$B,G209)-INDEX($B:$B,G209-1))),360))","=IF(K209="""","""",K209+$Q$1)","=IF(L209="""","""",""G1 X""&TEXT(I209,""0.###"")&"" Y""&TEXT(J209,""0.###"")&"" Z""&TEXT(L209,""0.###""))"
,,,,,=(ROW()-4),"=IF(F210>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F210-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G210="""","""",F210-INDEX($E:$E,G210-1))","=IF(G210="""","""",INDEX($A:$A,G210-1)+(INDEX($A:$A,G210)-INDEX($A:$A,G210-1))*H210/INDEX($D:$D,G210))","=IF(G210="""","""",INDEX($B:$B,G210-1)+(INDEX($B:$B,G210)-INDEX($B:$B,G210-1))*H210/INDEX($D:$D,G210))","=IF(G210="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G210)-INDEX($A:$A,G210-1),INDEX($B:$B,G210)-INDEX($B:$B,G210-1))),360))","=IF(K210="""","""",K210+$Q$1)","=IF(L210="""","""",""G1 X""&TEXT(I210,""0.###"")&"" Y""&TEXT(J210,""0.###"")&"" Z""&TEXT(L210,""0.###""))"
,,,,,=(ROW()-4),"=IF(F211>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F211-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G211="""","""",F211-INDEX($E:$E,G211-1))","=IF(G211="""","""",INDEX($A:$A,G211-1)+(INDEX($A:$A,G211)-INDEX($A:$A,G211-1))*H211/INDEX($D:$D,G211))","=IF(G211="""","""",INDEX($B:$B,G211-1)+(INDEX($B:$B,G211)-INDEX($B:$B,G211-1))*H211/INDEX($D:$D,G211))","=IF(G211="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G211)-INDEX($A:$A,G211-1),INDEX($B:$B,G211)-INDEX($B:$B,G211-1))),360))","=IF(K211="""","""",K211+$Q$1)","=IF(L211="""","""",""G1 X""&TEXT(I211,""0.###"")&"" Y""&TEXT(J211,""0.###"")&"" Z""&TEXT(L211,""0.###""))"
,,,,,=(ROW()-4),"=IF(F212>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F212-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G212="""","""",F212-INDEX($E:$E,G212-1))","=IF(G212="""","""",INDEX($A:$A,G212-1)+(INDEX($A:$A,G212)-INDEX($A:$A,G212-1))*H212/INDEX($D:$D,G212))","=IF(G212="""","""",INDEX($B:$B,G212-1)+(INDEX($B:$B,G212)-INDEX($B:$B,G212-1))*H212/INDEX($D:$D,G212))","=IF(G212="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G212)-INDEX($A:$A,G212-1),INDEX($B:$B,G212)-INDEX($B:$B,G212-1))),360))","=IF(K212="""","""",K212+$Q$1)","=IF(L212="""","""",""G1 X""&TEXT(I212,""0.###"")&"" Y""&TEXT(J212,""0.###"")&"" Z""&TEXT(L212,""0.###""))"
,,,,,=(ROW()-4),"=IF(F213>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F213-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G213="""","""",F213-INDEX($E:$E,G213-1))","=IF(G213="""","""",INDEX($A:$A,G213-1)+(INDEX($A:$A,G213)-INDEX($A:$A,G213-1))*H213/INDEX($D:$D,G213))","=IF(G213="""","""",INDEX($B:$B,G213-1)+(INDEX($B:$B,G213)-INDEX($B:$B,G213-1))*H213/INDEX($D:$D,G213))","=IF(G213="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G213)-INDEX($A:$A,G213-1),INDEX($B:$B,G213)-INDEX($B:$B,G213-1))),360))","=IF(K213="""","""",K213+$Q$1)","=IF(L213="""","""",""G1 X""&TEXT(I213,""0.###"")&"" Y""&TEXT(J213,""0.###"")&"" Z""&TEXT(L213,""0.###""))"
,,,,,=(ROW()-4),"=IF(F214>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F214-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G214="""","""",F214-INDEX($E:$E,G214-1))","=IF(G214="""","""",INDEX($A:$A,G214-1)+(INDEX($A:$A,G214)-INDEX($A:$A,G214-1))*H214/INDEX($D:$D,G214))","=IF(G214="""","""",INDEX($B:$B,G214-1)+(INDEX($B:$B,G214)-INDEX($B:$B,G214-1))*H214/INDEX($D:$D,G214))","=IF(G214="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G214)-INDEX($A:$A,G214-1),INDEX($B:$B,G214)-INDEX($B:$B,G214-1))),360))","=IF(K214="""","""",K214+$Q$1)","=IF(L214="""","""",""G1 X""&TEXT(I214,""0.###"")&"" Y""&TEXT(J214,""0.###"")&"" Z""&TEXT(L214,""0.###""))"
,,,,,=(ROW()-4),"=IF(F215>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F215-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G215="""","""",F215-INDEX($E:$E,G215-1))","=IF(G215="""","""",INDEX($A:$A,G215-1)+(INDEX($A:$A,G215)-INDEX($A:$A,G215-1))*H215/INDEX($D:$D,G215))","=IF(G215="""","""",INDEX($B:$B,G215-1)+(INDEX($B:$B,G215)-INDEX($B:$B,G215-1))*H215/INDEX($D:$D,G215))","=IF(G215="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G215)-INDEX($A:$A,G215-1),INDEX($B:$B,G215)-INDEX($B:$B,G215-1))),360))","=IF(K215="""","""",K215+$Q$1)","=IF(L215="""","""",""G1 X""&TEXT(I215,""0.###"")&"" Y""&TEXT(J215,""0.###"")&"" Z""&TEXT(L215,""0.###""))"
,,,,,=(ROW()-4),"=IF(F216>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F216-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G216="""","""",F216-INDEX($E:$E,G216-1))","=IF(G216="""","""",INDEX($A:$A,G216-1)+(INDEX($A:$A,G216)-INDEX($A:$A,G216-1))*H216/INDEX($D:$D,G216))","=IF(G216="""","""",INDEX($B:$B,G216-1)+(INDEX($B:$B,G216)-INDEX($B:$B,G216-1))*H216/INDEX($D:$D,G216))","=IF(G216="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G216)-INDEX($A:$A,G216-1),INDEX($B:$B,G216)-INDEX($B:$B,G216-1))),360))","=IF(K216="""","""",K216+$Q$1)","=IF(L216="""","""",""G1 X""&TEXT(I216,""0.###"")&"" Y""&TEXT(J216,""0.###"")&"" Z""&TEXT(L216,""0.###""))"
,,,,,=(ROW()-4),"=IF(F217>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F217-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G217="""","""",F217-INDEX($E:$E,G217-1))","=IF(G217="""","""",INDEX($A:$A,G217-1)+(INDEX($A:$A,G217)-INDEX($A:$A,G217-1))*H217/INDEX($D:$D,G217))","=IF(G217="""","""",INDEX($B:$B,G217-1)+(INDEX($B:$B,G217)-INDEX($B:$B,G217-1))*H217/INDEX($D:$D,G217))","=IF(G217="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G217)-INDEX($A:$A,G217-1),INDEX($B:$B,G217)-INDEX($B:$B,G217-1))),360))","=IF(K217="""","""",K217+$Q$1)","=IF(L217="""","""",""G1 X""&TEXT(I217,""0.###"")&"" Y""&TEXT(J217,""0.###"")&"" Z""&TEXT(L217,""0.###""))"
,,,,,=(ROW()-4),"=IF(F218>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F218-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G218="""","""",F218-INDEX($E:$E,G218-1))","=IF(G218="""","""",INDEX($A:$A,G218-1)+(INDEX($A:$A,G218)-INDEX($A:$A,G218-1))*H218/INDEX($D:$D,G218))","=IF(G218="""","""",INDEX($B:$B,G218-1)+(INDEX($B:$B,G218)-INDEX($B:$B,G218-1))*H218/INDEX($D:$D,G218))","=IF(G218="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G218)-INDEX($A:$A,G218-1),INDEX($B:$B,G218)-INDEX($B:$B,G218-1))),360))","=IF(K218="""","""",K218+$Q$1)","=IF(L218="""","""",""G1 X""&TEXT(I218,""0.###"")&"" Y""&TEXT(J218,""0.###"")&"" Z""&TEXT(L218,""0.###""))"
,,,,,=(ROW()-4),"=IF(F219>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F219-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G219="""","""",F219-INDEX($E:$E,G219-1))","=IF(G219="""","""",INDEX($A:$A,G219-1)+(INDEX($A:$A,G219)-INDEX($A:$A,G219-1))*H219/INDEX($D:$D,G219))","=IF(G219="""","""",INDEX($B:$B,G219-1)+(INDEX($B:$B,G219)-INDEX($B:$B,G219-1))*H219/INDEX($D:$D,G219))","=IF(G219="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G219)-INDEX($A:$A,G219-1),INDEX($B:$B,G219)-INDEX($B:$B,G219-1))),360))","=IF(K219="""","""",K219+$Q$1)","=IF(L219="""","""",""G1 X""&TEXT(I219,""0.###"")&"" Y""&TEXT(J219,""0.###"")&"" Z""&TEXT(L219,""0.###""))"
,,,,,=(ROW()-4),"=IF(F220>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F220-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G220="""","""",F220-INDEX($E:$E,G220-1))","=IF(G220="""","""",INDEX($A:$A,G220-1)+(INDEX($A:$A,G220)-INDEX($A:$A,G220-1))*H220/INDEX($D:$D,G220))","=IF(G220="""","""",INDEX($B:$B,G220-1)+(INDEX($B:$B,G220)-INDEX($B:$B,G220-1))*H220/INDEX($D:$D,G220))","=IF(G220="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G220)-INDEX($A:$A,G220-1),INDEX($B:$B,G220)-INDEX($B:$B,G220-1))),360))","=IF(K220="""","""",K220+$Q$1)","=IF(L220="""","""",""G1 X""&TEXT(I220,""0.###"")&"" Y""&TEXT(J220,""0.###"")&"" Z""&TEXT(L220,""0.###""))"
,,,,,=(ROW()-4),"=IF(F221>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F221-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G221="""","""",F221-INDEX($E:$E,G221-1))","=IF(G221="""","""",INDEX($A:$A,G221-1)+(INDEX($A:$A,G221)-INDEX($A:$A,G221-1))*H221/INDEX($D:$D,G221))","=IF(G221="""","""",INDEX($B:$B,G221-1)+(INDEX($B:$B,G221)-INDEX($B:$B,G221-1))*H221/INDEX($D:$D,G221))","=IF(G221="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G221)-INDEX($A:$A,G221-1),INDEX($B:$B,G221)-INDEX($B:$B,G221-1))),360))","=IF(K221="""","""",K221+$Q$1)","=IF(L221="""","""",""G1 X""&TEXT(I221,""0.###"")&"" Y""&TEXT(J221,""0.###"")&"" Z""&TEXT(L221,""0.###""))"
,,,,,=(ROW()-4),"=IF(F222>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F222-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G222="""","""",F222-INDEX($E:$E,G222-1))","=IF(G222="""","""",INDEX($A:$A,G222-1)+(INDEX($A:$A,G222)-INDEX($A:$A,G222-1))*H222/INDEX($D:$D,G222))","=IF(G222="""","""",INDEX($B:$B,G222-1)+(INDEX($B:$B,G222)-INDEX($B:$B,G222-1))*H222/INDEX($D:$D,G222))","=IF(G222="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G222)-INDEX($A:$A,G222-1),INDEX($B:$B,G222)-INDEX($B:$B,G222-1))),360))","=IF(K222="""","""",K222+$Q$1)","=IF(L222="""","""",""G1 X""&TEXT(I222,""0.###"")&"" Y""&TEXT(J222,""0.###"")&"" Z""&TEXT(L222,""0.###""))"
,,,,,=(ROW()-4),"=IF(F223>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F223-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G223="""","""",F223-INDEX($E:$E,G223-1))","=IF(G223="""","""",INDEX($A:$A,G223-1)+(INDEX($A:$A,G223)-INDEX($A:$A,G223-1))*H223/INDEX($D:$D,G223))","=IF(G223="""","""",INDEX($B:$B,G223-1)+(INDEX($B:$B,G223)-INDEX($B:$B,G223-1))*H223/INDEX($D:$D,G223))","=IF(G223="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G223)-INDEX($A:$A,G223-1),INDEX($B:$B,G223)-INDEX($B:$B,G223-1))),360))","=IF(K223="""","""",K223+$Q$1)","=IF(L223="""","""",""G1 X""&TEXT(I223,""0.###"")&"" Y""&TEXT(J223,""0.###"")&"" Z""&TEXT(L223,""0.###""))"
,,,,,=(ROW()-4),"=IF(F224>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F224-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G224="""","""",F224-INDEX($E:$E,G224-1))","=IF(G224="""","""",INDEX($A:$A,G224-1)+(INDEX($A:$A,G224)-INDEX($A:$A,G224-1))*H224/INDEX($D:$D,G224))","=IF(G224="""","""",INDEX($B:$B,G224-1)+(INDEX($B:$B,G224)-INDEX($B:$B,G224-1))*H224/INDEX($D:$D,G224))","=IF(G224="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G224)-INDEX($A:$A,G224-1),INDEX($B:$B,G224)-INDEX($B:$B,G224-1))),360))","=IF(K224="""","""",K224+$Q$1)","=IF(L224="""","""",""G1 X""&TEXT(I224,""0.###"")&"" Y""&TEXT(J224,""0.###"")&"" Z""&TEXT(L224,""0.###""))"
,,,,,=(ROW()-4),"=IF(F225>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F225-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G225="""","""",F225-INDEX($E:$E,G225-1))","=IF(G225="""","""",INDEX($A:$A,G225-1)+(INDEX($A:$A,G225)-INDEX($A:$A,G225-1))*H225/INDEX($D:$D,G225))","=IF(G225="""","""",INDEX($B:$B,G225-1)+(INDEX($B:$B,G225)-INDEX($B:$B,G225-1))*H225/INDEX($D:$D,G225))","=IF(G225="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G225)-INDEX($A:$A,G225-1),INDEX($B:$B,G225)-INDEX($B:$B,G225-1))),360))","=IF(K225="""","""",K225+$Q$1)","=IF(L225="""","""",""G1 X""&TEXT(I225,""0.###"")&"" Y""&TEXT(J225,""0.###"")&"" Z""&TEXT(L225,""0.###""))"
,,,,,=(ROW()-4),"=IF(F226>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F226-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G226="""","""",F226-INDEX($E:$E,G226-1))","=IF(G226="""","""",INDEX($A:$A,G226-1)+(INDEX($A:$A,G226)-INDEX($A:$A,G226-1))*H226/INDEX($D:$D,G226))","=IF(G226="""","""",INDEX($B:$B,G226-1)+(INDEX($B:$B,G226)-INDEX($B:$B,G226-1))*H226/INDEX($D:$D,G226))","=IF(G226="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G226)-INDEX($A:$A,G226-1),INDEX($B:$B,G226)-INDEX($B:$B,G226-1))),360))","=IF(K226="""","""",K226+$Q$1)","=IF(L226="""","""",""G1 X""&TEXT(I226,""0.###"")&"" Y""&TEXT(J226,""0.###"")&"" Z""&TEXT(L226,""0.###""))"
,,,,,=(ROW()-4),"=IF(F227>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F227-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G227="""","""",F227-INDEX($E:$E,G227-1))","=IF(G227="""","""",INDEX($A:$A,G227-1)+(INDEX($A:$A,G227)-INDEX($A:$A,G227-1))*H227/INDEX($D:$D,G227))","=IF(G227="""","""",INDEX($B:$B,G227-1)+(INDEX($B:$B,G227)-INDEX($B:$B,G227-1))*H227/INDEX($D:$D,G227))","=IF(G227="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G227)-INDEX($A:$A,G227-1),INDEX($B:$B,G227)-INDEX($B:$B,G227-1))),360))","=IF(K227="""","""",K227+$Q$1)","=IF(L227="""","""",""G1 X""&TEXT(I227,""0.###"")&"" Y""&TEXT(J227,""0.###"")&"" Z""&TEXT(L227,""0.###""))"
,,,,,=(ROW()-4),"=IF(F228>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F228-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G228="""","""",F228-INDEX($E:$E,G228-1))","=IF(G228="""","""",INDEX($A:$A,G228-1)+(INDEX($A:$A,G228)-INDEX($A:$A,G228-1))*H228/INDEX($D:$D,G228))","=IF(G228="""","""",INDEX($B:$B,G228-1)+(INDEX($B:$B,G228)-INDEX($B:$B,G228-1))*H228/INDEX($D:$D,G228))","=IF(G228="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G228)-INDEX($A:$A,G228-1),INDEX($B:$B,G228)-INDEX($B:$B,G228-1))),360))","=IF(K228="""","""",K228+$Q$1)","=IF(L228="""","""",""G1 X""&TEXT(I228,""0.###"")&"" Y""&TEXT(J228,""0.###"")&"" Z""&TEXT(L228,""0.###""))"
,,,,,=(ROW()-4),"=IF(F229>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F229-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G229="""","""",F229-INDEX($E:$E,G229-1))","=IF(G229="""","""",INDEX($A:$A,G229-1)+(INDEX($A:$A,G229)-INDEX($A:$A,G229-1))*H229/INDEX($D:$D,G229))","=IF(G229="""","""",INDEX($B:$B,G229-1)+(INDEX($B:$B,G229)-INDEX($B:$B,G229-1))*H229/INDEX($D:$D,G229))","=IF(G229="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G229)-INDEX($A:$A,G229-1),INDEX($B:$B,G229)-INDEX($B:$B,G229-1))),360))","=IF(K229="""","""",K229+$Q$1)","=IF(L229="""","""",""G1 X""&TEXT(I229,""0.###"")&"" Y""&TEXT(J229,""0.###"")&"" Z""&TEXT(L229,""0.###""))"
,,,,,=(ROW()-4),"=IF(F230>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F230-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G230="""","""",F230-INDEX($E:$E,G230-1))","=IF(G230="""","""",INDEX($A:$A,G230-1)+(INDEX($A:$A,G230)-INDEX($A:$A,G230-1))*H230/INDEX($D:$D,G230))","=IF(G230="""","""",INDEX($B:$B,G230-1)+(INDEX($B:$B,G230)-INDEX($B:$B,G230-1))*H230/INDEX($D:$D,G230))","=IF(G230="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G230)-INDEX($A:$A,G230-1),INDEX($B:$B,G230)-INDEX($B:$B,G230-1))),360))","=IF(K230="""","""",K230+$Q$1)","=IF(L230="""","""",""G1 X""&TEXT(I230,""0.###"")&"" Y""&TEXT(J230,""0.###"")&"" Z""&TEXT(L230,""0.###""))"
,,,,,=(ROW()-4),"=IF(F231>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F231-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G231="""","""",F231-INDEX($E:$E,G231-1))","=IF(G231="""","""",INDEX($A:$A,G231-1)+(INDEX($A:$A,G231)-INDEX($A:$A,G231-1))*H231/INDEX($D:$D,G231))","=IF(G231="""","""",INDEX($B:$B,G231-1)+(INDEX($B:$B,G231)-INDEX($B:$B,G231-1))*H231/INDEX($D:$D,G231))","=IF(G231="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G231)-INDEX($A:$A,G231-1),INDEX($B:$B,G231)-INDEX($B:$B,G231-1))),360))","=IF(K231="""","""",K231+$Q$1)","=IF(L231="""","""",""G1 X""&TEXT(I231,""0.###"")&"" Y""&TEXT(J231,""0.###"")&"" Z""&TEXT(L231,""0.###""))"
,,,,,=(ROW()-4),"=IF(F232>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F232-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G232="""","""",F232-INDEX($E:$E,G232-1))","=IF(G232="""","""",INDEX($A:$A,G232-1)+(INDEX($A:$A,G232)-INDEX($A:$A,G232-1))*H232/INDEX($D:$D,G232))","=IF(G232="""","""",INDEX($B:$B,G232-1)+(INDEX($B:$B,G232)-INDEX($B:$B,G232-1))*H232/INDEX($D:$D,G232))","=IF(G232="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G232)-INDEX($A:$A,G232-1),INDEX($B:$B,G232)-INDEX($B:$B,G232-1))),360))","=IF(K232="""","""",K232+$Q$1)","=IF(L232="""","""",""G1 X""&TEXT(I232,""0.###"")&"" Y""&TEXT(J232,""0.###"")&"" Z""&TEXT(L232,""0.###""))"
,,,,,=(ROW()-4),"=IF(F233>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F233-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G233="""","""",F233-INDEX($E:$E,G233-1))","=IF(G233="""","""",INDEX($A:$A,G233-1)+(INDEX($A:$A,G233)-INDEX($A:$A,G233-1))*H233/INDEX($D:$D,G233))","=IF(G233="""","""",INDEX($B:$B,G233-1)+(INDEX($B:$B,G233)-INDEX($B:$B,G233-1))*H233/INDEX($D:$D,G233))","=IF(G233="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G233)-INDEX($A:$A,G233-1),INDEX($B:$B,G233)-INDEX($B:$B,G233-1))),360))","=IF(K233="""","""",K233+$Q$1)","=IF(L233="""","""",""G1 X""&TEXT(I233,""0.###"")&"" Y""&TEXT(J233,""0.###"")&"" Z""&TEXT(L233,""0.###""))"
,,,,,=(ROW()-4),"=IF(F234>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F234-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G234="""","""",F234-INDEX($E:$E,G234-1))","=IF(G234="""","""",INDEX($A:$A,G234-1)+(INDEX($A:$A,G234)-INDEX($A:$A,G234-1))*H234/INDEX($D:$D,G234))","=IF(G234="""","""",INDEX($B:$B,G234-1)+(INDEX($B:$B,G234)-INDEX($B:$B,G234-1))*H234/INDEX($D:$D,G234))","=IF(G234="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G234)-INDEX($A:$A,G234-1),INDEX($B:$B,G234)-INDEX($B:$B,G234-1))),360))","=IF(K234="""","""",K234+$Q$1)","=IF(L234="""","""",""G1 X""&TEXT(I234,""0.###"")&"" Y""&TEXT(J234,""0.###"")&"" Z""&TEXT(L234,""0.###""))"
